id,gold,Martial_ann,Nelleke_ann,text-only,rst,tropes,rst_tropes,trope_name,clean_rst_tree
3280,conclusion,conclusion,conclusion,implicit,none,implicit,implicit,defend_the_weak,"flowchart TD
1---N1[IF OBAMA HAD:]
1(ATTRIBUTION)---2
6(JOINT)
6---6_ltxt[- Paid off a porn star]
6---6_rtxt[- Cheated on 3 wives]
5(JOINT)---6
5---M5[- Had kids by 3 women]
4(JOINT)---5
4---M4[- Married an immigrant]
3(JOINT)---4
3---M3[- Had a host of campaign staffers plead guilty to federal crimes]
2(JOINT)---3
2---M2[- Spent 1/3 of his time in office at resorts]
0(EVALUATION)---1
0---M0[REPUBLICANS WOULD HAVE TURNED THE WORLD UPSIDE DOWN]"
3281,none,none,none,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1(CONTRAST)
1---1_ltxt[Whilst I have a lot of sympathy for Abolish,]
1---1_rtxt[unfortunately they only have 1 policy.]
0(BACKGROUND)---1
0(BACKGROUND)---2
3---N3[We have no idea]
3(ATTRIBUTION)---4
4---N4[where they stand on the big issues of the day]
4(ELABORATION)---5
5---N5[(do they support BLM?]
5(JOINT)---6
6(JOINT)
6---6_ltxt[Mass immigration?]
6---6_rtxt[Wales being turned into a giant wind farm?).]
2(JOINT)---3
2(JOINT)---7
7(CONDITION)
7---7_ltxt[How will they vote]
7---7_rtxt[if they are elected?]"
3283,conclusion,conclusion,conclusion,implicit,none,implicit,none,liberty_freedom,"flowchart TD
0(CONTRAST)
0---0_ltxt[ONE OF THESE PRESIDENTS GAVE AMNESTY TO ILLEGAL IMMIGRANTS]
0---0_rtxt[THE OTHER IS PRESIDENT OBAMA]"
3287,none,none,none,none,implicit,implicit,implicit,defend_the_weak,"flowchart TD
2(CONDITION)
2---2_ltxt[If the Radical Left Democrats all of a sudden don't wantthe Illegal Migrants in their Sanctuary Cities (no more open arms),]
2---2_rtxt[why should others be expected to take them into their communities?]
1(JOINT)---2
1(JOINT)---3
3(JOINT)
3---3_ltxt[Go home]
3---3_rtxt[and come into our Country legally and through a system of Merit!]
0(TEXTUALORGANIZATION)---1
0---M0[@realDonald Trump]"
3289,premise,premise,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1---N1[What's your problem with people immigrating to America?]
1(EXPLANATION)---2
2(TEMPORAL)
2---2_ltxt[It's not like there is a history of immigrantsflooding in, murdering thousands]
2---2_rtxt[and then stealing all their land.]
0(EVALUATION)---1
0---M0[Oh wait...]"
3291,none,none,none,none,none,implicit,none,hidden_motives,"flowchart TD
0(BACKGROUND)
0---0_ltxt[RIDDLE ME THIS!]
0---0_rtxt[HOW DO IMMIGRANTS STRENGTHEN OUR COUNTRYBUT NOT THEIR OWN ?!?]"
3294,premise,none,premise,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1---N1[We can't find homes for the 6000+ homeless veterans]
1(CONTRAST)---2
2(JOINT)
2---2_ltxt[yet we can find them for thousands of illegal immigrants crossing the channel]
2---2_rtxt[and for the 'isis bride' who said the Manchester bombing kids were 'just victims of war'!]
0(EVALUATION)---1
0---M0[Our government should be ashamed of themselves.]"
3295,none,none,none,implicit,none,implicit,none,wicked_fairness,empty
3298,none,none,none,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1(EVALUATION)
1---1_ltxt[I sure hope everyone is paying attention.]
1---1_rtxt[There is no good explanation for this!]
0(EXPLANATION)---1
0(EXPLANATION)---2
4---N4[Judiciary Committee just offered an amendment]
4(ELABORATION)---5
5(BACKGROUND)
5---5_ltxt[that requires ICE be notified]
5---5_rtxt[when an illegal immigrant tries to purchase a firearm]
3(ELABORATION)---4
3---M3[Dems voted NO]
2(JOINT)---3
2(JOINT)---6
7(ATTRIBUTION)
7---7_ltxt[So the Dems just admitted]
7---7_rtxt[they have no problem with people having guns.]
6(CONDITION)---7
6(CONDITION)---8
8(ELABORATION)
8---8_ltxt[As long as they are not American citizens]
8---8_rtxt[that are working class]"
3301,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[Didn't believe that Jews and other groups were \real\ Germans.]
0(BACKGROUND)---1
4(ELABORATION)
4---4_ltxt[Initially proposed mass deportations of those]
4---4_rtxt[deemed undesirable.]
3(JOINT)---4
3---M3[Searched synagogues, businesses and birth records for possible deportees.]
2(JOINT)---3
2(JOINT)---5
6(ELABORATION)
6---6_ltxt[Mass deportations found to be umpractical-]
6---6_rtxt[death camps used as an alternative.]
5(JOINT)---6
5(JOINT)---7
7---N7[Doesn't believe that 14th Amendment citizens are \real\ Americans.]
7(JOINT)---8
8(JOINT)
8---8_ltxt[Proposes mass deportations]
8---8_rtxt[Proposes tracking down illegal immigrants throughemployers.]
1(TOPIC-COMMENT)---2
1(TOPIC-COMMENT)---9
9(BACKGROUND)
9---9_ltxt[When Trump realizes that mass deportations are impossible,]
9---9_rtxt[what will his solution be?]"
